Country,Deaths,quartile,decile
Fiji,651.0,Q2 (25-50%),D5
Comoros,678.0,Q2 (25-50%),D5
Botswana,698.0,Q2 (25-50%),D5
Kazakhstan,703.0,Q2 (25-50%),D5
Eswatini,709.0,Q2 (25-50%),D5
Lithuania,732.0,Q2 (25-50%),D5
Slovakia,817.0,Q2 (25-50%),D5
Solomon Islands,820.0,Q2 (25-50%),D5
Tunisia,987.0,Q2 (25-50%),D5
Côte d’Ivoire,988.0,Q2 (25-50%),D5
Central African Republic,1022.0,Q2 (25-50%),D5
Serbia,1137.0,Q2 (25-50%),D5
Togo,1199.0,Q2 (25-50%),D5
Czechia,1249.0,Q3 (50-75%),D6
Burundi,1277.0,Q3 (50-75%),D6
Rwanda,1387.0,Q3 (50-75%),D6
Yugoslavia,1413.0,Q3 (50-75%),D6
Puerto Rico,1499.0,Q3 (50-75%),D6
Ukraine,1517.0,Q3 (50-75%),D6
Albania,1518.0,Q3 (50-75%),D6
Senegal,1559.0,Q3 (50-75%),D6
Malaysia,1589.0,Q3 (50-75%),D6
Mongolia,1590.0,Q3 (50-75%),D6
Lao People's Democratic Republic,1617.0,Q3 (50-75%),D6
Benin,1618.0,Q3 (50-75%),D6
Saudi Arabia,1647.0,Q3 (50-75%),D6
Austria,1721.0,Q3 (50-75%),D6
Saint Vincent and the Grenadines,1722.0,Q3 (50-75%),D6
Ghana,1854.0,Q3 (50-75%),D6
Belize,1860.0,Q3 (50-75%),D6
Switzerland,2011.0,Q3 (50-75%),D6
Hungary,2018.0,Q3 (50-75%),D6
Guadeloupe,2054.0,Q3 (50-75%),D6
Dominica,2140.0,Q3 (50-75%),D6
Croatia,2161.0,Q3 (50-75%),D6
Zambia,2165.0,Q3 (50-75%),D6
Tajikistan,2276.0,Q3 (50-75%),D7
Australia,2310.0,Q3 (50-75%),D7
Bolivia (Plurinational State of),2432.0,Q3 (50-75%),D7
Cambodia,2554.0,Q3 (50-75%),D7
Jamaica,2683.0,Q3 (50-75%),D7
Yemen Arab Republic,2857.0,Q3 (50-75%),D7
Yemen,2865.0,Q3 (50-75%),D7
Armenia,2899.0,Q3 (50-75%),D7
Costa Rica,2998.0,Q3 (50-75%),D7
Democratic People's Republic of Korea,3017.0,Q3 (50-75%),D7
Guinea-Bissau,3044.0,Q3 (50-75%),D7
South Africa,3111.0,Q3 (50-75%),D7
Bulgaria,3268.0,Q3 (50-75%),D7
Poland,3775.0,Q3 (50-75%),D7
Guinea,4143.0,Q3 (50-75%),D7
Mali,4184.0,Q3 (50-75%),D7
Congo,4809.0,Q3 (50-75%),D7
Cuba,5207.0,Q3 (50-75%),D7
Madagascar,5498.0,Q3 (50-75%),D7
Liberia,5567.0,Q3 (50-75%),D7
Netherlands (Kingdom of the),5662.0,Q3 (50-75%),D7
Belgium,5868.0,Q3 (50-75%),D7
Dominican Republic,5902.0,Q3 (50-75%),D7
Angola,6050.0,Q3 (50-75%),D8
Malawi,6093.0,Q3 (50-75%),D8
Syrian Arab Republic,6150.0,Q3 (50-75%),D8
Cameroon,6500.0,Q3 (50-75%),D8
Sierra Leone,6761.0,Q3 (50-75%),D8
New Zealand,7445.0,Q3 (50-75%),D8
Portugal,7864.0,Q3 (50-75%),D8
Kenya,8123.0,Q3 (50-75%),D8
El Salvador,8148.0,Q3 (50-75%),D8
Zimbabwe,9144.0,Q3 (50-75%),D8
Republic of Korea,9205.0,Q3 (50-75%),D8
Romania,9988.0,Q4 (75-100%),D8
Greece,10333.0,Q4 (75-100%),D8
Papua New Guinea,10464.0,Q4 (75-100%),D8
United Republic of Tanzania,10806.0,Q4 (75-100%),D8
Chad,11133.0,Q4 (75-100%),D8
Algeria,11946.0,Q4 (75-100%),D8
Argentina,12062.0,Q4 (75-100%),D8
Egypt,12100.0,Q4 (75-100%),D8
Libya,13520.0,Q4 (75-100%),D8
United Kingdom of Great Britain and Northern Ireland,13797.0,Q4 (75-100%),D8
Brazil,14119.0,Q4 (75-100%),D8
Thailand,14680.0,Q4 (75-100%),D8
Ecuador,15419.0,Q4 (75-100%),D9
Taiwan (Province of China),16986.0,Q4 (75-100%),D9
Burkina Faso,17304.0,Q4 (75-100%),D9
Nicaragua,17306.0,Q4 (75-100%),D9
Morocco,18825.0,Q4 (75-100%),D9
Democratic Republic of the Congo,21630.0,Q4 (75-100%),D9
"China, Hong Kong Special Administrative Region",24361.0,Q4 (75-100%),D9
Germany,24508.0,Q4 (75-100%),D9
Mexico,25254.0,Q4 (75-100%),D9
Nepal,25768.0,Q4 (75-100%),D9
Viet Nam,27683.0,Q4 (75-100%),D9
Honduras,28818.0,Q4 (75-100%),D9
Martinique,30096.0,Q4 (75-100%),D9
Afghanistan,31097.0,Q4 (75-100%),D9
Venezuela (Bolivarian Republic of),31488.0,Q4 (75-100%),D9
Nigeria,34479.0,Q4 (75-100%),D9
Colombia,34878.0,Q4 (75-100%),D9
France,36474.0,Q4 (75-100%),D9
Spain,37570.0,Q4 (75-100%),D9
Sri Lanka,40151.0,Q4 (75-100%),D9
United States of America,45551.0,Q4 (75-100%),D9
Somalia,50252.0,Q4 (75-100%),D9
Canada,52755.0,Q4 (75-100%),D9
Chile,60938.0,Q4 (75-100%),D10
Russian Federation,61679.0,Q4 (75-100%),D10
Philippines,73634.0,Q4 (75-100%),D10
Guatemala,80334.0,Q4 (75-100%),D10
Cabo Verde,85298.0,Q4 (75-100%),D10
Peru,97376.0,Q4 (75-100%),D10
Mozambique,107462.0,Q4 (75-100%),D10
Myanmar,147559.0,Q4 (75-100%),D10
Türkiye,150115.0,Q4 (75-100%),D10
Iran (Islamic Republic of),163502.0,Q4 (75-100%),D10
Sudan,164241.0,Q4 (75-100%),D10
Italy,171404.0,Q4 (75-100%),D10
Pakistan,181749.0,Q4 (75-100%),D10
Niger,196580.0,Q4 (75-100%),D10
Uganda,207817.0,Q4 (75-100%),D10
Japan,239761.0,Q4 (75-100%),D10
Indonesia,243370.0,Q4 (75-100%),D10
Haiti,253200.0,Q4 (75-100%),D10
Ethiopia,417252.0,Q4 (75-100%),D10
Bangladesh,2994475.0,Q4 (75-100%),D10
Soviet Union,3857423.0,Q4 (75-100%),D10
India,9138244.0,Q4 (75-100%),D10
China,12522453.0,Q4 (75-100%),D10
